-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ehtti\.gradle\caches\transforms-3\e68279752174e2187216060dc8b76c49\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ehtti\.gradle\caches\transforms-3\e68279752174e2187216060dc8b76c49\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4f7f0419e8c6c92e027edecda091afe6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4f7f0419e8c6c92e027edecda091afe6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\f5a9b22f5437b5e1634eb799cdf70ee0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\f5a9b22f5437b5e1634eb799cdf70ee0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\52cbe3ddfd422401ca8f72725a4b4f24\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\52cbe3ddfd422401ca8f72725a4b4f24\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4897ae4994cb76b1e1145822030230cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4897ae4994cb76b1e1145822030230cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\64c37472a6c6e89419c85453960871af\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\64c37472a6c6e89419c85453960871af\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\e076a603ce4fa1e313149688c720eea2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\e076a603ce4fa1e313149688c720eea2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb853ba747a68322e674d04f06e797d5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb853ba747a68322e674d04f06e797d5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\566ad88e3e0078d8eb1b1674f544ca57\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\566ad88e3e0078d8eb1b1674f544ca57\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\19841a174b3829050171c8a5bdb25e41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\19841a174b3829050171c8a5bdb25e41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8e3239f97f315abfa3452c0d99564d91\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8e3239f97f315abfa3452c0d99564d91\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8ac299f315929e4bd5282ea1d352bcee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8ac299f315929e4bd5282ea1d352bcee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c3a21c976b9218bcf2a4db3ca6cd525\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c3a21c976b9218bcf2a4db3ca6cd525\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\0298acf34771d5fe972bc269b8b6f4f1\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\0298acf34771d5fe972bc269b8b6f4f1\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\4cf0385bd70b448a1dadb8a4ed74e812\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\4cf0385bd70b448a1dadb8a4ed74e812\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e4588f762ceee284c24159319150759\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e4588f762ceee284c24159319150759\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\abc03514d539f31264fa43a754398464\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\abc03514d539f31264fa43a754398464\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\60adcfddfc591ab4b7b11249ad27a129\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\60adcfddfc591ab4b7b11249ad27a129\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\cd5933d70964275ec01d2c063159899f\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\cd5933d70964275ec01d2c063159899f\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\5d26d08eda8787ee6f31a1b5af014e77\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\5d26d08eda8787ee6f31a1b5af014e77\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b2a2c7beaa505e019d3b92122bbd0c24\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b2a2c7beaa505e019d3b92122bbd0c24\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\ehtti\.gradle\caches\transforms-3\c2108587fd40d33cd21de801d24eefbd\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\ehtti\.gradle\caches\transforms-3\c2108587fd40d33cd21de801d24eefbd\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\3f48f2f84982de5407156dd66a0ec06e\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\3f48f2f84982de5407156dd66a0ec06e\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\f9a1baf821264d782657e91f591a0647\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\f9a1baf821264d782657e91f591a0647\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\41276ad0c451aacde3dd3f32c4459c22\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\41276ad0c451aacde3dd3f32c4459c22\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\a79144f1da084f42e6a4a4a3ef7885b8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\a79144f1da084f42e6a4a4a3ef7885b8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ehtti\.gradle\caches\transforms-3\9c9944cacf3ac046e8a07b2d9456c22e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ehtti\.gradle\caches\transforms-3\9c9944cacf3ac046e8a07b2d9456c22e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb4115b378a070031b6a05a922fa1942\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb4115b378a070031b6a05a922fa1942\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5accc2ca575bf98540572c285bd28be9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5accc2ca575bf98540572c285bd28be9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5706989c99fd9ba8b3555bc93a414cd7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5706989c99fd9ba8b3555bc93a414cd7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\289a8a98bd9c9c6e3fb7d8ff95293b00\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\289a8a98bd9c9c6e3fb7d8ff95293b00\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\8bcd14a512bd305abe22f7d7d63fcb55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\8bcd14a512bd305abe22f7d7d63fcb55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\29e3d2302dcd8fb594b6c865dbf3726e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\29e3d2302dcd8fb594b6c865dbf3726e\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1f49b16458af98c79237e3210934cecc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1f49b16458af98c79237e3210934cecc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ehtti\.gradle\caches\transforms-3\46edf77188e4b062617c09bc194fa282\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ehtti\.gradle\caches\transforms-3\46edf77188e4b062617c09bc194fa282\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\f645e692e0201a5579b617fb191a3670\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\f645e692e0201a5579b617fb191a3670\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5748afc11d8ad617eca61c5afc7a626d\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\5748afc11d8ad617eca61c5afc7a626d\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b1d7e9b17b4377bd407479dd4af8e077\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b1d7e9b17b4377bd407479dd4af8e077\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\ehtti\.gradle\caches\transforms-3\5f02e589a1f9ae104749bbdd59a54dbc\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\ehtti\.gradle\caches\transforms-3\5f02e589a1f9ae104749bbdd59a54dbc\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\8d9a37f290c1686560749a170e7d4def\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\8d9a37f290c1686560749a170e7d4def\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\3b01f8da4ec43c1a09929ddc9159e8a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\3b01f8da4ec43c1a09929ddc9159e8a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\cb4a7fe8a40eb31e7b1d85d6969c36af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\cb4a7fe8a40eb31e7b1d85d6969c36af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\e96010635c7d1c2b8740f121bdff111c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\e96010635c7d1c2b8740f121bdff111c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ehtti\.gradle\caches\transforms-3\ba84bad12576b0c8f3a5f32fcf98a2cc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ehtti\.gradle\caches\transforms-3\ba84bad12576b0c8f3a5f32fcf98a2cc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1533a9893d49914098457c24184f82de\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\1533a9893d49914098457c24184f82de\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\d6b83e4c571b4dba3f3287f64f4d48ce\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\d6b83e4c571b4dba3f3287f64f4d48ce\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
